2006  3947.5          0.4257          224.1           95.6            2068.1          398             130.5           24              252.1           682.5           72.5            25              
2007  965.1           0.3651          194.8           106.2           35.3            298.6           0               37.3            36.2            35.7            220.9           25              
2008  2116.6          0.4862          54.5            708.5           507.3           0               379.6           0               33.4            64.8            368.5           25              
2009  1741.85175      0.354           25.67625        89.4285         467.433         245.61525       44.3385         646.0395        0               16.2825         207.03825       25              
2010  1977.948        0.368           85.54575        13.026          8.64225         146.0415        155.43525       59.99475        990.85275       0               518.40975       25              
2011  1272.039        0.3557          479.2065        196.26675       10.7715         0               32.565          206.78775       0               199.398         147.0435        25              
2012  3704.26875      0.4657          530.93475       1888.64475      268.91175       70.76625        0               244.989         129.63375       68.3865         502.002         25              
2013  11902.13175     0.4234          8586.8895       839.04975       1856.83125      156.93825       45.591          33.19125        145.791         108.34125       129.5085        25              
2014  10857.54675     0.2016          4315.73925      2128.87425      735.969         3011.38575      247.2435        156.43725       0               103.9575        157.94025       25              
2015  97399.53525     0.6182          2069.631        55700.9295      12841.131       3920.45025      17510.952       2231.82975      255.63525       0               2868.9765       25              
2016  56388.552       0.2147          1831.155        1892.40225      41968.39425     4422.45225      1705.77975      4200.00825      131.0115        32.69025        204.6585        25              
2017  47797.02825     0.3053          2543.3265       1618.731        2107.9575       36763.75575     3142.773        519.91275       995.7375        104.83425       0               25              
2018  45912.76725     0.1871          803.3535        3691.49325      2642.274        3588.162        32270.78775     1741.35075      464.6775        710.6685        0               25              
2019  19369.662       0.2027          136.64775       87.675          1438.49625      984.59025       708.28875       15106.27725     535.3185        129.759         242.60925       25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  4913.307        0.231           1771.66125      62.8755         100.07475       208.04025       283.44075       217.05825       129.0075        2053.098        88.05075        25              
# Index-2 Data 
1977  10391.5         0.3185          4114.7          4169.7          159.1           1349.3          157.2           294.3           0               0               147.2           25              
1978  12243.1         0.1681          0               2426.5          6940.7          231.7           998.6           1327.1          147.5           0               170.8           25              
1979  6750.2          0.2013          531.2           136.5           1350.2          3432.6          632.3           502.5           141.9           0               23              25              
1980  8958.4          0.3441          5595.9          376.6           0               354.8           1335.3          744.4           231.3           204.5           115.5           25              
1981  5581.5          0.1748          0               0               2561.9          401.1           1082            1279.7          0               256.9           0               25              
1982  3289.7          0.3352          551             840.9           1031.3          440.5           65.9            0               127.4           87.2            145.5           25              
1983  3254.5          0.2705          699.8           63.6            788.2           661.2           498.5           241.9           85.5            215.8           0               25              
1984  2125            0.2607          260.8           675.5           0               385.9           0               466.6           0               44.1            292.2           7               
1985  5108.8          0.3839          124.6           472.6           3510.4          21.3            255.4           184.9           464.1           0               75.7            7               
1986  780.3           0.423           18.2            0               94.8            428.6           129             36.4            0               73.3            0               7               
1987  1297            0.3306          0               228.2           144.7           160.2           86.4            362.5           149.2           0               165.8           7               
1988  418.8           0.6605          0               0               60.5            29.3            102.8           0               74              152.2           0               7               
1989  354.8           0.3868          74.4            74.5            23.5            18.3            58.2            82.3            23.5            0               0               7               
1990  181.5           0.371           40.6            0               92.6            0               0               0               24.8            23.5            0               7               
1991  111.5           0.5778          65              0               0               46.5            0               0               0               0               0               7               
1992  209.9           0.5324          181.2           0               28.7            0               0               0               0               0               0               7               
1993  960.8           0.7055          585.8           279.6           39.8            37.1            18.5            0               0               0               0               7               
1994  148.5           0.4141          57.6            0               0               0               0               0               45.5            0               45.5            7               
1995  1224.7          0.5297          118             757             230.8           45.5            44.7            0               0               0               28.7            7               
1996  2961.8          0.3627          158.6           244.9           1330.9          774.7           85              142.4           88.9            45.5            90.9            7               
1997  3101.6          0.3644          1666.7          38.1            478.3           728.3           76.8            113.4           0               0               0               7               
1998  2085.2          0.5034          301.7           521.5           162.7           539.8           378.9           87.9            61.7            30.8            0               30              
1999  7742.8          0.3016          4043.8          744.5           1038.4          316.5           598.6           642.9           212             73.8            72.3            30              
2000  20360.6         0.4521          828.3           14160.5         2112.1          1632.1          531.9           726.6           276.6           92.6            0               30              
2001  12228.9         0.2651          301.2           2876.7          6089.5          899.9           1012.5          376.5           241.5           366.7           64.3            30              
2002  4893.3          0.3429          150.9           17.2            677             3075.3          442.5           173.5           0               258             98.9            30              
2003  4860.2          0.2115          0               334.7           90.1            630.8           3091.7          441.1           66.6            0               205.3           30              
2004  7054.6          0.2645          435.1           36.7            684             313.1           1037.6          4050.7          155.1           195.8           146.5           30              
2005  4940.1          0.1976          137.1           1995.4          83.9            184.5           375.1           509.3           1431.2          110.7           112.9           30              
2006  4609.3          0.2549          330.8           104.5           2230.7          33.3            257.5           134.9           363.6           1062.2          91.8            30              
2007  6436.1          0.2744          1333.5          1061.7          276.6           2665.3          75.9            17.7            204.4           143             657.9           30              
2008  2839            0.3117          0               505.5           138.8           0               1308.9          0               202             142.7           541.2           30              
2009  1298.46675      0.3437          241.7325        102.83025       220.56525       13.65225        45.3405         416.70675       0               72.144          185.49525       12              
2010  1248.61725      0.4531          32.064          23.42175        56.8635         200.6505        348.696         129.88425       299.3475        0               157.68975       12              
2011  5040.68625      0.4346          1239.2235       936.74475       219.31275       114.9795        996.36375       252.37875       154.809         957.28575       169.5885        12              
2012  4333.65         0.5891          520.66425       3669.5745       13.026          0               21.91875        31.563          39.078          0               37.8255         12              
2013  15424.16175     0.2262          4954.01325      1960.914        7506.60825      474.1965        287.8245        100.701         34.19325        0               105.711         12              
2014  51499.66875     0.4071          19572.066       9833.25225      4839.53475      14110.665       780.3075        426.47625       249.498         758.63925       929.22975       12              
2015  61539.95925     0.2064          1250.87175      53551.76475     3231.07425      807.8625        2565.74625      50.8515         0               0               81.78825        12              
2016  82653.477       0.1863          1692.50325      2863.716        66277.5405      6360.4455       1586.9175       3708.903        77.52975        32.064          53.8575         12              
2017  62448.52275     0.1646          5794.566        4704.76575      3943.99725      42844.89375     2474.94         265.65525       1666.827        735.09225       17.7855         12              
2018  52759.93425     0.2013          1361.84325      3030.17325      1660.5645       1860.08775      41144.124       2064.3705       494.2365        992.481         152.0535        12              
2019  29010.27975     0.2445          282.43875       852.201         1860.58875      2424.96525      1718.6805       20671.26        733.33875       263.526         203.28075       12              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  11610.29925     0.4391          6528.90675      461.922         279.68325       190.25475       242.10825       253.7565        335.4195        3252.492        65.75625        12              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1
1
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
20           
20           
20           
20           
20           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0.1
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
6599  1377  1888  2204  588  463  1  5  20  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
20000
# Initial Steepness
1
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2022
# Projection Data by Year
2022     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Fishery
# Survey Names
#$NEFSC spring BTS
#$NEFSC fall BTS
#
